PROCESS,1204-64-PR-REQ-101,Mixed Bed Polisher Unit,Normal,,,,,,,,,,,,,,,,,,Not Start
PROCESS,1204-00-PR-REQ-102,Catalyst,Normal,,,,,,,,,,,,,,,,,,Not Start
PROCESS,1204-00-PR-REQ-103,Laboratory Equipments,Normal,,,,,,,,,,,,,,,,,,Not Start
PROCESS,1204-61-PR-REQ-104-1(NEW),Air Seperation Unit(NEW),Long Lead,1-Aug-18,10-Apr-19,17-Apr-19,21-May-19,24-Oct-19,20-Nov-19,20-Nov-19,30-Nov-19,30-Nov-19,-,,,,,,,,Manufacturing
PROCESS,1204-20-PR-REQ-105,Hydrogen Recovery Unit,Normal,23-Oct-11,24-Nov-11,17-Mar-12,17-Aug-15,16-Sep-15,15-Jul-17,-,10-Dec-15,30-Nov-16,10-Oct-17,30-Jun-18,1-Jul-18,21-Jul-18,31-Jul-18,14-Aug-18,-,3-Sep-18,Site Delivery
PROCESS,1204-00-PR-REQ-106,Chemicals,Normal,,,,,,,,,,,,,,,,,,Not Start
PROCESS,1204-00-PR-REQ-107,Ceramic Balls,Normal,,,,,,,,,,,,,,,,,,Not Start
PROCESS,1204-63-PR-REQ-108,Cooling Tower,Normal,13-Jul-14,30-Sep-14,18-Nov-14,3-Jan-15,16-Feb-15,19-Mar-15,28-Feb-15,10-Mar-15,9-Apr-15,19-May-15,3-Jul-16,-,-,-,-,-,13-Jul-16,Site Delivery
PROCESS,1204-63-PR-REQ-108-AM1,Cooling Tower,Normal,-,-,-,3-Apr-16,23-Apr-16,13-Jul-16,-,1-May-16,1-Oct-16,1-Oct-16,10-Dec-16,-,-,-,-,-,10-Dec-17,Site Delivery
HSE,1204-00-HS-REQ-151,Spray Nozzle,Normal,,,,,,,,,,,,,,,,,,Not Start
HSE,1204-00-HS-REQ-152,Fire Extinguishers,Normal,,,,,,,,,,,,,,,,,,Not Start
HSE,1204-00-HS-REQ-153,Automatic CO2/Clean agent syst,Normal,,,,,,,,,,,,,,,,,,Not Start
HSE,1204-00-HS-REQ-154,Fire and Gas Alarm system,Normal,20-Nov-15,,,,,,,,,,,,,,,,,Issue For Inquiry
HSE,1204-00-HS-REQ-155,Fire Fighting Equipment,Normal,19-Jan-20,,,,,,,,,,,,,,,,,Issue For Inquiry
HSE,1204-00-HS-REQ-156,Foam System,Normal,,,,,,,,,,,,,,,,,,Not Start
HSE,1204-00-HS-REQ-157,Deluge Valves,Normal,19-Jan-20,10-Feb-20,,,,,,,,,,,,,,,,"Vendor Quotations 
(T &C) Received (FINISH)"
HSE,1204-00-HS-REQ-158,Safety Shower and Eye Wash,Normal,,,,,,,,,,,,,,,,,,Not Start
