1,طراحی و خرید مجتمع متانول,,,,,,طراحی و مهندسی صنایع پتروشیمی (پیدک),,,,طراحی و مهندسی صنایع پتروشیمی (پیدک),"354,000,000",0,1390/2/25,9001,
2,خدمات مشاور ژئوتکنیک ,,,,,,زمیران ,,,,زمیران ,0,"940,366,706",1390/7/27,9002,
3,خدمات مهندسی ارزیابی اثرات زیست محیطی طرح های توسعه,,,,,,فرآیند سبز پاکان,,,,فرآیند سبز پاکان,0,"93,750,000",1390/10/20,9003,
4,خدمات بازرسی فنی,,,,,,تکین کو,,,,تکین کو,0,unit rate,91/11/04,9105,
5,خرید آهن آلات سوله های انبار و کارگاه,,,,,,شرکت سنگین سازه ,,,,شرکت سنگین سازه ,0,"4,990,000,000",1391/10/10,9106,
6,نصب و اجرای سوله های انبار و کارگاه,,,,,,شرکت سنگین سازه ,,,,شرکت سنگین سازه ,0,0,1391/10/10,9107,لغو شد
7,مشاوره ای با -کنترل روم ساب استیشن -مخازن ,,,,,,آقای حضرتی ,,,,آقای حضرتی ,0,"50,000,000",1391/12/27,9109,
8,"خرید، حمل، نصب و راه اندازی شبکه 20 کیلو وات و ترانسفورماتور 400 کیلو وات آمپر و تابلوی L.V.",,,,,,احداث نیرو صنعت جنوب,,,,احداث نیرو صنعت جنوب,0,"2,193,900,000",1392/03/08,9201,
9,"سیویل سازه و معماری ساختمان های کنترل، آزمایشگاه، پست برق",,,,,,بونیز سازه,,,,بونیز سازه,0,"63,693,755,235",1392/05/12,9202,
10,سفارش خرید مخازن ذخیره کربن استیل,,,,,,ماشین سازی پارس,,,,ماشین سازی پارس,0,"35,251,928,200",1392/06/06,9204,
11,خدمات موردی آزمایشگاه محلی کنترل عملیات اجرایی,,,,,,زمیران,,,,زمیران,0,"323,565,536",92/11/01,9205,
12,تامین نیروی انسانی مورد نیاز کارفرما جهت انجام امور حراست و انجام نظافت,,,,,,ترابر راه شقایق,,,,ترابر راه شقایق,0,نفر/ ماه,1392/11/01,9206,
13,خدمات مدیریت طرح و نظارت,,,,,,مدیریت توسعه صنایع پتروشیمی,,,,مدیریت توسعه صنایع پتروشیمی,"14,000,000",0,1393/02/03,9301,
14,تامین نیروی کارشناسی برنامه ریزی و کنترل پروژه,,,,,,پروژه کاران کورش پرشیا,,,,پروژه کاران کورش پرشیا,0,نفر/ ماه,1393/04/01,9302,
15,نصب مخازن ذخیره کربن استیل سایت پروژه متانول شرکت آپادانا خلیج فارس,,,,,,ماشین سازی پارس,,,,ماشین سازی پارس,0,"33,000,000,000",1393/06/25,9303,
16,اجرای دیوار حائل و ابنیه و تاسیسات مکانیکی و برقی ساختمان های انبار و کارگاه,,,,,,بونیز سازه,,,,بونیز سازه,0,"45,156,672,013",1393/06/08,9304,
17,ارائه خدمات حمل ونقل,,,,,,ترابر راه شقایق,,,,ترابر راه شقایق,0,نفر/ ماه,1393/05/01,9305,
18,استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران,,,,,,زمیران,,,,زمیران,0,"916,032,031",1393/06/01,9306,
